10,106b1d3a
349f8f0,2407000a
349f8f4,c104b89
349f8f8,27a40018
349f8fc,10000080
349f900,afa00028
349f904,1443000b
349f908,2403010d
349f90c,3c028040
349f910,90426dd8
349f914,5040007a
349f918,afa00028
349f91c,3c061001
349f920,3825
349f924,c104b89
349f928,27a40018
349f92c,10000074
349f930,afa00028
349f934,1443000c
349f938,24030208
349f93c,3c028040
349f940,90426dd8
349f944,5040006e
349f948,afa00028
349f94c,a7a00030
349f950,3c061001
349f954,24070001
349f958,c104b89
349f95c,27a40018
349f960,10000067
349f964,afa00028
349f968,1443000c
349f96c,2403030d
349f970,3c028040
349f974,90426dd8
349f978,50400061
349f97c,afa00028
349f980,a7a00030
349f984,3c061001
349f988,24070002
349f98c,c104b89
349f990,27a40018
349f994,1000005a
349f998,afa00028
349f99c,1443000c
349f9a0,24030409
349f9a4,3c028040
349f9a8,90426dd8
349f9ac,50400054
349f9b0,afa00028
349f9b4,a7a00030
349f9b8,3c061001
349f9bc,24070003
349f9c0,c104b89
349f9c4,27a40018
349f9c8,1000004d
349f9cc,afa00028
349f9d0,1443000c
349f9d4,2403050d
349f9d8,3c028040
349f9dc,90426dd8
349f9e0,50400047
349f9e4,afa00028
349f9e8,a7a00030
349f9ec,3c061001
349f9f0,24070004
349f9f4,c104b89
349f9f8,27a40018
349f9fc,10000040
349fa00,afa00028
349fa04,1443000c
349fa08,24030609
349fa0c,3c028040
349fa10,90426dd8
349fa14,5040003a
349fa18,afa00028
349fa1c,a7a00030
349fa20,3c061001
349fa24,24070005
349fa28,c104b89
349fa2c,27a40018
349fa30,10000033
349fa34,afa00028
349fa38,1443000c
349fa3c,2403070d
349fa40,3c028040
349fa44,90426dd8
349fa48,5040002d
349fa4c,afa00028
349fa50,a7a00030
349fa54,3c061001
349fa58,24070006
349fa5c,c104b89
349fa60,27a40018
349fa64,10000026
349fa68,afa00028
349fa6c,1443000c
349fa70,2403080a
349fa74,3c028040
349fa78,90426dd8
349fa7c,50400020
349fa80,afa00028
349fa84,a7a00030
349fa88,3c061001
349fa8c,24070007
349fa90,c104b89
349fa94,27a40018
349fa98,10000019
349fa9c,afa00028
349faa0,1443000c
349faa4,2403090d
349faa8,3c028040
349faac,90426dd8
349fab0,50400013
349fab4,afa00028
349fab8,a7a00030
349fabc,3c061001
349fac0,24070008
349fac4,c104b89
349fac8,27a40018
349facc,1000000c
349fad0,afa00028
349fad4,14430009
349fad8,3c028040
349fadc,90426dd8
349fae0,50400007
349fae4,afa00028
349fae8,a7a00030
349faec,3c061001
349faf0,24070009
349faf4,c104b89
349faf8,27a40018
349fafc,afa00028
349fb00,8fa20020
349fb04,afa20010
349fb08,8fa20024
349fb0c,afa20014
349fb10,8fa60018
349fb14,8fa7001c
349fb18,c107d21
349fb1c,27a40028
349fb20,97a20028
349fb24,10400008
349fb28,2203025
349fb2c,3c028042
349fb30,8c4748b4
349fb34,2002825
349fb38,c107cdb
349fb3c,8fa40028
349fb40,10000005
349fb44,8fbf0044
349fb48,2002825
349fb4c,c107ca5
349fb50,92040141
349fb54,8fbf0044
349fb58,8fb10040
349fb5c,8fb0003c
349fb60,3e00008
349fb64,27bd0048
349fb68,27bdffc0
349fb6c,afbf003c
349fb70,afb10038
349fb74,afb00034
349fb78,808025
349fb7c,afa00018
349fb80,afa0001c
349fb84,afa00020
349fb88,afa00024
349fb8c,9482001c
349fb90,2c42000a
349fb94,1040002a
349fb98,a08825
349fb9c,9483001c
349fba0,31880
349fba4,3c028042
349fba8,2442488c
349fbac,431021
349fbb0,8c420000
349fbb4,400008
349fbbc,24070034
349fbc0,90a600a5
349fbc4,802825
349fbc8,c104bc5
349fbcc,27a40018
349fbd0,1000001c
349fbd4,afa00028
349fbd8,2407003e
349fbdc,90a600a5
349fbe0,802825
349fbe4,c104bc5
349fbe8,27a40018
349fbec,10000015
349fbf0,afa00028
349fbf4,24070003
349fbf8,90a600a5
349fbfc,802825
349fc00,c104bc5
349fc04,27a40018
349fc08,1000000e
349fc0c,afa00028
349fc10,24070065
349fc14,90a600a5
349fc18,802825
349fc1c,c104bc5
349fc20,27a40018
349fc24,10000007
349fc28,afa00028
349fc2c,24070055
349fc30,90a600a5
349fc34,802825
349fc38,c104bc5
349fc3c,27a40018
349fc40,afa00028
349fc44,8fa20020
349fc48,afa20010
349fc4c,8fa20024
349fc50,afa20014
349fc54,8fa60018
349fc58,8fa7001c
349fc5c,c107d21
349fc60,27a40028
349fc64,97a20028
349fc68,10400008
349fc6c,2203025
349fc70,3c028042
349fc74,8c4748b4
349fc78,2002825
349fc7c,c107cdb
349fc80,8fa40028
349fc84,10000005
349fc88,8fbf003c
349fc8c,2002825
349fc90,c107ca5
349fc94,92040147
349fc98,8fbf003c
349fc9c,8fb10038
349fca0,8fb00034
349fca4,3e00008
349fca8,27bd0040
349fcac,27bdffd8
349fcb0,afbf0024
349fcb4,afb10020
349fcb8,afb0001c
349fcbc,808025
349fcc0,a08825
349fcc4,3c028042
349fcc8,8c42487c
349fccc,afa20010
349fcd0,2407003e
349fcd4,a03025
349fcd8,802825
349fcdc,c107d44
349fce0,27a40010
349fce4,3c028042
349fce8,8c4748b4
349fcec,2203025
349fcf0,2002825
349fcf4,c107cdb
349fcf8,8fa40010
349fcfc,8fbf0024
349fd00,8fb10020
349fd04,8fb0001c
349fd08,3e00008
349fd0c,27bd0028
349fd10,3c028011
349fd14,3442a5d0
349fd18,8442002e
349fd1c,28440051
349fd20,14800008
349fd24,24030010
349fd28,284400a1
349fd2c,14800005
349fd30,24030018
349fd34,284200f1
349fd38,14400002
349fd3c,24030020
349fd40,2403002c
349fd44,3c028011
349fd48,3442a5d0
349fd4c,84420030
349fd50,62182a
349fd54,14600003
349fd5c,3e00008
349fd60,2102a
349fd64,3e00008
349fd68,1025
349fd6c,27bdffe8
349fd70,afbf0014
349fd74,afb00010
349fd78,3c028040
349fd7c,90420c9c
349fd80,10400023
349fd84,3c028040
349fd88,3c028044
349fd8c,90422145
349fd90,1440001f
349fd94,3c028040
349fd98,3c028040
349fd9c,94421e72
349fda0,2442ffff
349fda4,3c038011
349fda8,3463a5d0
349fdac,8c6308c4
349fdb0,14620017
349fdb4,3c028040
349fdb8,3c02800c
349fdbc,3442ab18
349fdc0,40f809
349fdc4,2025
349fdc8,3c038044
349fdcc,94632146
349fdd0,1062000e
349fdd4,3c10800c
349fdd8,261064a0
349fddc,2825
349fde0,3c028042
349fde4,200f809
349fde8,c44c48d0
349fdec,26104678
349fdf0,200f809
349fdf4,2025
349fdf8,3c038044
349fdfc,a4622146
349fe00,3c028044
349fe04,24030001
349fe08,a0432144
349fe0c,3c028040
349fe10,90420c9d
349fe14,10400030
349fe18,8fbf0014
349fe1c,c107f44
349fe24,1040001e
349fe28,3c028044
349fe2c,3c02800c
349fe30,3442ab18
349fe34,40f809
349fe38,2025
349fe3c,3c038044
349fe40,94632146
349fe44,14620006
349fe48,3c10800c
349fe4c,3c028044
349fe50,90422144
349fe54,10400020
349fe58,8fbf0014
349fe5c,3c10800c
349fe60,261064a0
349fe64,2825
349fe68,3c028042
349fe6c,200f809
349fe70,c44c48d4
349fe74,26104678
349fe78,200f809
349fe7c,2025
349fe80,3c038044
349fe84,a4622146
349fe88,3c028044
349fe8c,24030001
349fe90,a0432145
349fe94,3c028044
349fe98,1000000e
349fe9c,a0402144
349fea0,90422145
349fea4,1040000c
349fea8,8fbf0014
349feac,3c028042
349feb0,c44c48d8
349feb4,3c02800c
349feb8,244264a0
349febc,40f809
349fec0,2825
349fec4,3c028044
349fec8,a0402145
349fecc,3c028044
349fed0,a4402146
349fed4,8fbf0014
349fed8,8fb00010
349fedc,3e00008
349fee0,27bd0018
349fee4,3c028040
349fee8,90420cb0
349feec,104000ef
349fef4,27bdff90
349fef8,afbf006c
349fefc,afb50068
349ff00,afb40064
349ff04,afb30060
349ff08,afb2005c
349ff0c,afb10058
349ff10,afb00054
349ff14,c103f16
349ff18,808825
349ff1c,144000db
349ff20,8fbf006c
349ff24,3c02801d
349ff28,3442aa30
349ff2c,8c420670
349ff30,3c030800
349ff34,431024
349ff38,544000d5
349ff3c,8fb50068
349ff40,3c02800c
349ff44,3442ab18
349ff48,40f809
349ff4c,2025
349ff50,3c038044
349ff54,94632138
349ff58,1062000b
349ff5c,3c028044
349ff60,24030001
349ff64,ac43213c
349ff68,3c02800c
349ff6c,3442ab18
349ff70,40f809
349ff74,2025
349ff78,3c038044
349ff7c,a4622138
349ff80,3c028044
349ff84,ac402140
349ff88,3c028044
349ff8c,8c43213c
349ff90,24020001
349ff94,1062000a
349ff98,3c02801c
349ff9c,344284a0
349ffa0,3c030001
349ffa4,431021
349ffa8,94430934
349ffac,24020006
349ffb0,146200b6
349ffb4,8fbf006c
349ffb8,100000ae
349ffbc,3c028044
349ffc0,3c028044
349ffc4,94422070
349ffc8,10400011
349ffcc,3c02801c
349ffd0,344284a0
349ffd4,3c030001
349ffd8,431021
349ffdc,94430934
349ffe0,24020006
349ffe4,14620015
349ffe8,3c028040
349ffec,3c02801c
349fff0,344284a0
349fff4,3c030001
349fff8,431021
349fffc,94420948
34a0000,1440000b
34a0004,3c028044
34a0008,100000a0
34a000c,8fbf006c
34a0010,344284a0
34a0014,3c030001
34a0018,431021
34a001c,94430934
34a0020,24020006
34a0024,14620005
34a0028,3c028040
34a002c,3c028044
34a0030,ac402140
34a0034,10000026
34a0038,241300ff
34a003c,90430cb0
34a0040,24020002
34a0044,10620090
34a0048,3c028044
34a004c,8c422140
34a0050,2c430006
34a0054,1060000a
34a0058,2c43006a
34a005c,21a00
34a0060,621023
34a0064,3c03cccc
34a0068,3463cccd
34a006c,430019
34a0070,1010
34a0074,21082
34a0078,10000015
34a007c,305300ff
34a0080,14600013
34a0084,241300ff
34a0088,2c4300ba
34a008c,1060000b
34a0090,21a00
34a0094,621023
34a0098,24429769
34a009c,3c03cccc
34a00a0,3463cccd
34a00a4,430019
34a00a8,1010
34a00ac,29982
34a00b0,139827
34a00b4,10000006
34a00b8,327300ff
34a00bc,3c028044
34a00c0,ac402140
34a00c4,3c028044
34a00c8,1000006f
34a00cc,ac40213c
34a00d0,3c038044
34a00d4,8c622140
34a00d8,24420001
34a00dc,ac622140
34a00e0,3c128043
34a00e4,2652d558
34a00e8,8025
34a00ec,3c14800c
34a00f0,3694ab18
34a00f4,2415002f
34a00f8,280f809
34a00fc,2025
34a0100,8e430000
34a0104,54430006
34a0108,26100001
34a010c,2e02002f
34a0110,14400008
34a0114,108600
34a0118,1000005c
34a011c,8fbf006c
34a0120,321000ff
34a0124,1615fff4
34a0128,26520004
34a012c,10000057
34a0130,8fbf006c
34a0134,108603
34a0138,101040
34a013c,501021
34a0140,210c0
34a0144,501021
34a0148,21040
34a014c,3c038040
34a0150,24630cb1
34a0154,621821
34a0158,27a20018
34a015c,27a5004a
34a0160,80640000
34a0164,10800004
34a0168,a0440000
34a016c,24420001
34a0170,14a2fffb
34a0174,24630001
34a0178,8e220008
34a017c,24430008
34a0180,ae230008
34a0184,3c03de00
34a0188,ac430000
34a018c,3c038043
34a0190,24639858
34a0194,ac430004
34a0198,8e220008
34a019c,24430008
34a01a0,ae230008
34a01a4,3c03fc11
34a01a8,34639623
34a01ac,ac430000
34a01b0,3c03ff2f
34a01b4,3463ffff
34a01b8,ac430004
34a01bc,8e220008
34a01c0,24430008
34a01c4,ae230008
34a01c8,3c10e700
34a01cc,ac500000
34a01d0,ac400004
34a01d4,8e220008
34a01d8,24430008
34a01dc,ae230008
34a01e0,3c15fa00
34a01e4,ac550000
34a01e8,ac530004
34a01ec,2414000b
34a01f0,afb40014
34a01f4,24120006
34a01f8,afb20010
34a01fc,24070008
34a0200,24060008
34a0204,27a50018
34a0208,c108a96
34a020c,2202025
34a0210,8e220008
34a0214,24430008
34a0218,ae230008
34a021c,ac500000
34a0220,ac400004
34a0224,8e220008
34a0228,24430008
34a022c,ae230008
34a0230,ac550000
34a0234,2403ff00
34a0238,2639825
34a023c,ac530004
34a0240,afb40014
34a0244,afb20010
34a0248,24070007
34a024c,24060007
34a0250,27a50018
34a0254,c108a96
34a0258,2202025
34a025c,8e220008
34a0260,24430008
34a0264,ae230008
34a0268,ac500000
34a026c,10000006
34a0270,ac400004
34a0274,94422070
34a0278,5040ff6d
34a027c,3c028044
34a0280,1000ff5b
34a0284,3c02801c
34a0288,8fbf006c
34a028c,8fb50068
34a0290,8fb40064
34a0294,8fb30060
34a0298,8fb2005c
34a029c,8fb10058
34a02a0,8fb00054
34a02a4,3e00008
34a02a8,27bd0070
34a02ac,3e00008
34a02b4,3c028040
34a02b8,90420cb0
34a02bc,10400053
34a02c0,3c038040
34a02c4,27bdff98
34a02c8,afbf0064
34a02cc,afb40060
34a02d0,afb3005c
34a02d4,afb20058
34a02d8,afb10054
34a02dc,afb00050
34a02e0,808025
34a02e4,24630ed7
34a02e8,27a20018
34a02ec,27a4004a
34a02f0,80650000
34a02f4,10a00004
34a02f8,a0450000
34a02fc,24420001
34a0300,1444fffb
34a0304,24630001
34a0308,8e020008
34a030c,24430008
34a0310,ae030008
34a0314,3c03de00
34a0318,ac430000
34a031c,3c038043
34a0320,24639858
34a0324,ac430004
34a0328,8e020008
34a032c,24430008
34a0330,ae030008
34a0334,3c03fc11
34a0338,34639623
34a033c,ac430000
34a0340,3c03ff2f
34a0344,3463ffff
34a0348,ac430004
34a034c,8e020008
34a0350,24430008
34a0354,ae030008
34a0358,3c14e700
34a035c,ac540000
34a0360,ac400004
34a0364,8e020008
34a0368,24430008
34a036c,ae030008
34a0370,3c13fa00
34a0374,ac530000
34a0378,240300ff
34a037c,ac430004
34a0380,2412000b
34a0384,afb20014
34a0388,24110006
34a038c,afb10010
34a0390,240700dd
34a0394,24060008
34a0398,27a50018
34a039c,c108a96
34a03a0,2002025
34a03a4,8e020008
34a03a8,24430008
34a03ac,ae030008
34a03b0,ac540000
34a03b4,ac400004
34a03b8,8e020008
34a03bc,24430008
34a03c0,ae030008
34a03c4,ac530000
34a03c8,2403ffff
34a03cc,ac430004
34a03d0,afb20014
34a03d4,afb10010
34a03d8,240700dc
34a03dc,24060007
34a03e0,27a50018
34a03e4,c108a96
34a03e8,2002025
34a03ec,8fbf0064
34a03f0,8fb40060
34a03f4,8fb3005c
34a03f8,8fb20058
34a03fc,8fb10054
34a0400,8fb00050
34a0404,3e00008
34a0408,27bd0068
34a040c,3e00008
34a0414,27bdffe0
34a0418,afbf001c
34a041c,afb20018
34a0420,afb10014
34a0424,afb00010
34a0428,809025
34a042c,c101c8a
34a0430,a08025
34a0434,600002c
34a0438,408825
34a043c,8c420008
34a0440,10400019
34a0444,3c02800c
34a0448,c105032
34a044c,26240004
34a0450,14400015
34a0454,3c02800c
34a0458,3c028043
34a045c,8e240004
34a0460,8e230008
34a0464,ac44f6ac
34a0468,2451f6ac
34a046c,ae230004
34a0470,2003025
34a0474,26450024
34a0478,3c04801c
34a047c,3c028001
34a0480,244238b0
34a0484,40f809
34a0488,348484a0
34a048c,24050008
34a0490,3c028000
34a0494,24422e80
34a0498,40f809
34a049c,2202025
34a04a0,10000012
34a04a4,8fbf001c
34a04a8,3442dccc
34a04ac,40f809
34a04b4,3c028042
34a04b8,c44248dc
34a04bc,4600103c
34a04c4,45000009
34a04c8,8fbf001c
34a04cc,2003025
34a04d0,26450024
34a04d4,3c04801c
34a04d8,3c028001
34a04dc,24423678
34a04e0,40f809
34a04e4,348484a0
34a04e8,8fbf001c
34a04ec,8fb20018
34a04f0,8fb10014
34a04f4,8fb00010
34a04f8,3e00008
34a04fc,27bd0020
34a0500,27bdffe8
34a0504,afbf0014
34a0508,afb00010
34a050c,80820116
34a0510,18400003
34a0514,808025
34a0518,2442ffff
34a051c,a0820116
34a0520,960201a2
34a0524,24422ee0
34a0528,a60201a2
34a052c,8e02013c
34a0530,40f809
34a0534,2002025
34a0538,3c028006
34a053c,244236c4
34a0540,40f809
34a0544,860401a2
34a0548,960301a0
34a054c,44831000
34a0554,468010a0
34a0558,46001002
34a055c,96020014
34a0560,44821000
34a0568,468010a0
34a056c,46020000
34a0570,3c028042
34a0574,c44248e0
34a0578,4600103e
34a0580,45030005
34a0584,46020001
34a0588,4600000d
34a058c,44020000
34a0590,10000006
34a0594,a60200b4
34a0598,4600000d
34a059c,44020000
34a05a0,3c048000
34a05a4,441025
34a05a8,a60200b4
34a05ac,920201a4
34a05b0,1040000b
34a05b4,8fbf0014
34a05b8,5460000a
34a05bc,8fb00010
34a05c0,82020116
34a05c4,54400007
34a05c8,8fb00010
34a05cc,24020800
34a05d0,a60201a0
34a05d4,24020040
34a05d8,a2020116
34a05dc,8fbf0014
34a05e0,8fb00010
34a05e4,3e00008
34a05e8,27bd0018
34a05ec,27bdffe8
34a05f0,afbf0014
34a05f4,afb00010
34a05f8,3c028040
34a05fc,90421dfb
34a0600,10400008
34a0604,a08025
34a0608,3c028011
34a060c,3442a5d0
34a0610,8c4200a4
34a0614,3c030020
34a0618,431024
34a061c,10400035
34a0620,3c020501
34a0624,9082018c
34a0628,2c420012
34a062c,10400034
34a0630,3c020501
34a0634,9083018c
34a0638,31880
34a063c,3c028042
34a0640,244248e4
34a0644,431021
34a0648,8c420000
34a064c,400008
34a0654,3c028040
34a0658,90421df6
34a065c,5040002a
34a0660,3c020501
34a0664,c108b46
34a0668,2404000a
34a066c,10000030
34a0670,8e030000
34a0674,3c028040
34a0678,90421df7
34a067c,50400024
34a0680,3c020501
34a0684,c108b46
34a0688,2404000b
34a068c,10000028
34a0690,8e030000
34a0694,3c028040
34a0698,90421df5
34a069c,5040001e
34a06a0,3c020501
34a06a4,c108b46
34a06a8,2404000d
34a06ac,10000020
34a06b0,8e030000
34a06b4,3c028040
34a06b8,90421df8
34a06bc,50400018
34a06c0,3c020501
34a06c4,c108b46
34a06c8,2404000c
34a06cc,10000018
34a06d0,8e030000
34a06d4,3c028040
34a06d8,90421df9
34a06dc,50400012
34a06e0,3c020501
34a06e4,c108b46
34a06e8,2404001d
34a06ec,10000010
34a06f0,8e030000
34a06f4,1000000d
34a06f8,24421ca0
34a06fc,3c020501
34a0700,1000000a
34a0704,24421ca0
34a0708,10000008
34a070c,24421ca0
34a0710,10000006
34a0714,24421ca0
34a0718,10000004
34a071c,24421ca0
34a0720,10000002
34a0724,24421ca0
34a0728,24421ca0
34a072c,8e030000
34a0730,8c6402c4
34a0734,2485fff0
34a0738,ac6502c4
34a073c,3c05fd10
34a0740,ac85fff0
34a0744,ac82fff4
34a0748,8c6202c4
34a074c,3c04df00
34a0750,ac440008
34a0754,ac40000c
34a0758,8c6402c4
34a075c,8c6202c0
34a0760,24450008
34a0764,ac6502c0
34a0768,3c03db06
34a076c,24630024
34a0770,ac430000
34a0774,ac440004
34a0778,3c050500
34a077c,24a55290
34a0780,3c028002
34a0784,34428048
34a0788,40f809
34a078c,2002025
34a0790,8fbf0014
34a0794,8fb00010
34a0798,3e00008
34a079c,27bd0018
34a07a0,27bdffd8
34a07a4,afbf0024
34a07a8,afb30020
34a07ac,afb2001c
34a07b0,afb10018
34a07b4,afb00014
34a07b8,808025
34a07bc,a09825
34a07c0,9492001c
34a07c4,c101c8a
34a07c8,3252001f
34a07cc,408825
34a07d0,8c420008
34a07d4,10400018
34a07d8,3242ffff
34a07dc,c105032
34a07e0,26240004
34a07e4,14400014
34a07e8,3242ffff
34a07ec,3c028043
34a07f0,8e240004
34a07f4,8e230008
34a07f8,ac44f6ac
34a07fc,2451f6ac
34a0800,ae230004
34a0804,3025
34a0808,26050024
34a080c,3c028001
34a0810,24423678
34a0814,40f809
34a0818,2602025
34a081c,24050008
34a0820,3c028000
34a0824,24422e80
34a0828,40f809
34a082c,2202025
34a0830,1000000d
34a0834,8fbf0024
34a0838,2c42001a
34a083c,1040000a
34a0840,8fbf0024
34a0844,9606001c
34a0848,30c63f00
34a084c,2463025
34a0850,26050024
34a0854,3c028001
34a0858,24423678
34a085c,40f809
34a0860,2602025
34a0864,8fbf0024
34a0868,8fb30020
34a086c,8fb2001c
34a0870,8fb10018
34a0874,8fb00014
34a0878,3e00008
34a087c,27bd0028
34a0880,27bdffd8
34a0884,afbf0024
34a0888,afb40020
34a088c,afb3001c
34a0890,afb20018
34a0894,afb10014
34a0898,afb00010
34a089c,808025
34a08a0,a09825
34a08a4,849401a4
34a08a8,94920014
34a08ac,c101c8a
34a08b0,3252001f
34a08b4,408825
34a08b8,8c420008
34a08bc,10400018
34a08c0,3242ffff
34a08c4,c105032
34a08c8,26240004
34a08cc,14400014
34a08d0,3242ffff
34a08d4,3c028043
34a08d8,8e240004
34a08dc,8e230008
34a08e0,ac44f6ac
34a08e4,2451f6ac
34a08e8,ae230004
34a08ec,3025
34a08f0,26050024
34a08f4,3c028001
34a08f8,24423678
34a08fc,40f809
34a0900,2602025
34a0904,24050008
34a0908,3c028000
34a090c,24422e80
34a0910,40f809
34a0914,2202025
34a0918,1000000d
34a091c,8fbf0024
34a0920,2c42001a
34a0924,1040000a
34a0928,8fbf0024
34a092c,3286003f
34a0930,63200
34a0934,2463025
34a0938,26050024
34a093c,3c028001
34a0940,24423678
34a0944,40f809
34a0948,2602025
34a094c,8fbf0024
34a0950,8fb40020
34a0954,8fb3001c
34a0958,8fb20018
34a095c,8fb10014
34a0960,8fb00010
34a0964,3e00008
34a0968,27bd0028
34a096c,27bdffe0
34a0970,afbf001c
34a0974,afb10018
34a0978,afb00014
34a097c,808825
34a0980,a08025
34a0984,c108b46
34a0988,24040005
34a098c,3c038040
34a0990,90631dfb
34a0994,50600009
34a0998,922301a6
34a099c,3c038011
34a09a0,3463a5d0
34a09a4,8c6300a4
34a09a8,3c040020
34a09ac,641824
34a09b0,50600033
34a09b4,8e030000
34a09b8,922301a6
34a09bc,2c630012
34a09c0,1060002e
34a09c4,3c038042
34a09c8,922401a6
34a09cc,42080
34a09d0,2463492c
34a09d4,641821
34a09d8,8c630000
34a09dc,600008
34a09e4,3c038040
34a09e8,90631df6
34a09ec,50600024
34a09f0,8e030000
34a09f4,c108b46
34a09f8,24040006
34a09fc,10000020
34a0a00,8e030000
34a0a04,3c038040
34a0a08,90631df7
34a0a0c,5060001c
34a0a10,8e030000
34a0a14,c108b46
34a0a18,24040007
34a0a1c,10000018
34a0a20,8e030000
34a0a24,3c038040
34a0a28,90631df5
34a0a2c,50600014
34a0a30,8e030000
34a0a34,c108b46
34a0a38,24040009
34a0a3c,10000010
34a0a40,8e030000
34a0a44,3c038040
34a0a48,90631df8
34a0a4c,5060000c
34a0a50,8e030000
34a0a54,c108b46
34a0a58,24040008
34a0a5c,10000008
34a0a60,8e030000
34a0a64,3c038040
34a0a68,90631df9
34a0a6c,50600004
34a0a70,8e030000
34a0a74,c108b46
34a0a78,2404001c
34a0a7c,8e030000
34a0a80,8c6402c4
34a0a84,2485ffd0
34a0a88,ac6502c4
34a0a8c,3c06fd50
34a0a90,ac86ffd0
34a0a94,24450200
34a0a98,ac85ffd4
34a0a9c,8c6502c4
34a0aa0,3c04df00
34a0aa4,aca40008
34a0aa8,aca0000c
34a0aac,8c6502c4
34a0ab0,3c07fd10
34a0ab4,aca70010
34a0ab8,aca20014
34a0abc,8c6502c4
34a0ac0,aca40018
34a0ac4,aca0001c
34a0ac8,8c6502c4
34a0acc,aca60020
34a0ad0,24420a00
34a0ad4,aca20024
34a0ad8,8c6202c4
34a0adc,ac440028
34a0ae0,ac40002c
34a0ae4,8c6402c4
34a0ae8,8c6202c0
34a0aec,24450008
34a0af0,ac6502c0
34a0af4,3c03db06
34a0af8,24630024
34a0afc,ac430000
34a0b00,ac440004
34a0b04,3c050600
34a0b08,24a50960
34a0b0c,3c028002
34a0b10,34428048
34a0b14,40f809
34a0b18,2002025
34a0b1c,8fbf001c
34a0b20,8fb10018
34a0b24,8fb00014
34a0b28,3e00008
34a0b2c,27bd0020
34a0b30,27bdffb8
34a0b34,afbf0044
34a0b38,afb30040
34a0b3c,afb2003c
34a0b40,afb10038
34a0b44,afb00034
34a0b48,809825
34a0b4c,a08825
34a0b50,c09025
34a0b54,e08025
34a0b58,afa00020
34a0b5c,c101c8a
34a0b60,afa00024
34a0b64,26070001
34a0b68,30e700ff
34a0b6c,94460000
34a0b70,27a50020
34a0b74,c101c8c
34a0b78,2602025
34a0b7c,27a50020
34a0b80,c104c21
34a0b84,27a40028
34a0b88,8fa20028
34a0b8c,afa20020
34a0b90,8fa2002c
34a0b94,afa20024
34a0b98,27a50020
34a0b9c,c101d17
34a0ba0,27a40010
34a0ba4,8fa20010
34a0ba8,8fa30014
34a0bac,431025
34a0bb0,10400016
34a0bb4,123400
34a0bb8,3c138043
34a0bbc,8fa20020
34a0bc0,ae62f6ac
34a0bc4,2673f6ac
34a0bc8,8fa20024
34a0bcc,ae620004
34a0bd0,63403
34a0bd4,2202825
34a0bd8,3c04801c
34a0bdc,3c028001
34a0be0,244238b0
34a0be4,40f809
34a0be8,348484a0
34a0bec,408025
34a0bf0,24050008
34a0bf4,3c028000
34a0bf8,24422e80
34a0bfc,40f809
34a0c00,2602025
34a0c04,1000000a
34a0c08,2001025
34a0c0c,63403
34a0c10,2202825
34a0c14,3c04801c
34a0c18,3c028001
34a0c1c,244238b0
34a0c20,40f809
34a0c24,348484a0
34a0c28,408025
34a0c2c,2001025
34a0c30,8fbf0044
34a0c34,8fb30040
34a0c38,8fb2003c
34a0c3c,8fb10038
34a0c40,8fb00034
34a0c44,3e00008
34a0c48,27bd0048
34a0c4c,27bdffe0
34a0c50,afbf001c
34a0c54,afb20018
34a0c58,afb10014
34a0c5c,afb00010
34a0c60,808825
34a0c64,3c028008
34a0c68,24421628
34a0c6c,40f809
34a0c70,a08025
34a0c74,2403ffff
34a0c78,1443000d
34a0c7c,8fbf001c
34a0c80,92230008
34a0c84,2c630013
34a0c88,1060000a
34a0c8c,8fb20018
34a0c90,92320009
34a0c94,2002825
34a0c98,3c028008
34a0c9c,244212f0
34a0ca0,40f809
34a0ca4,2202025
34a0ca8,a2320009
34a0cac,8fbf001c
34a0cb0,8fb20018
34a0cb4,8fb10014
34a0cb8,8fb00010
34a0cbc,3e00008
34a0cc0,27bd0020
34a0cc4,27bdffd8
34a0cc8,afbf0024
34a0ccc,afb10020
34a0cd0,afb0001c
34a0cd4,a08825
34a0cd8,c08025
34a0cdc,3c028042
34a0ce0,c4404978
34a0ce4,3c028042
34a0ce8,8c474974
34a0cec,3c028002
34a0cf0,24422bd4
34a0cf4,40f809
34a0cf8,e7a00010
34a0cfc,14400018
34a0d00,8fbf0024
34a0d04,3c028040
34a0d08,90421de6
34a0d0c,50400015
34a0d10,8fb10020
34a0d14,24020043
34a0d18,12020005
34a0d1c,24020044
34a0d20,1202000a
34a0d24,24050079
34a0d28,1000000e
34a0d2c,8fb10020
34a0d30,24050078
34a0d34,3c028006
34a0d38,3442fdcc
34a0d3c,40f809
34a0d40,2202025
34a0d44,10000006
34a0d48,8fbf0024
34a0d4c,3c028006
34a0d50,3442fdcc
34a0d54,40f809
34a0d58,2202025
34a0d5c,8fbf0024
34a0d60,8fb10020
34a0d64,8fb0001c
34a0d68,3e00008
34a0d6c,27bd0028
34a0d70,3c028011
34a0d74,3442a5d0
34a0d78,8c4309a4
34a0d7c,38620001
34a0d80,30640002
34a0d84,14800002
